,AC_ID,AMOUNT,DOC_DATE,NARATION,DR_CR
60,4471403,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
61,262455,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
62,2586047,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
63,5365105,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
64,4800044,230.0,01-NOV-22,CIB Charge & VAT of  ,Debit
65,4943012,1500.0,01-NOV-22,Cash Withdraw,Debit
66,109752,1500.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
67,2758,3149.0,01-NOV-22,Debit Against Company Fund Collection (MetLife Alico),Debit
68,2596883,1500.0,01-NOV-22,Cash Withdraw,Debit
69,68759,1500.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
70,1931664,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
71,3357773,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
72,2873336,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
73,4152218,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
74,1967673,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
75,5668590,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
76,3444320,500000.0,01-NOV-22,Agent Balance Transfer,Debit
77,5018199,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
78,5827035,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
79,3131666,2000.0,01-NOV-22,Cash Withdraw,Debit
80,2084041,2000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
81,4827393,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
82,5780779,9000.0,01-NOV-22,Cash Withdraw,Debit
83,3474647,9000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
84,3172015,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
85,4141030,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
86,738234,500.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
87,5833371,500.0,01-NOV-22,Cash Deposit,Credit
88,2338,651.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
89,1056126,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
90,60758,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
91,2187755,1500.0,01-NOV-22,Cash Withdraw,Debit
92,312842,1500.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
93,1132206,2550.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
94,4398180,2550.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
95,2985409,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
96,2361964,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
97,2885852,2550.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
98,4250762,2550.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
99,1157875,100000.0,01-NOV-22,Cash Withdraw,Debit
100,1043643,100000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
101,9541,9000.0,01-NOV-22,Cash Withdraw,Debit
102,1,9000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
103,305197,390.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
104,429794,390.0,01-NOV-22,Cash Deposit,Credit
105,2544904,1500.0,01-NOV-22,Cash Withdraw,Debit
106,109821,1500.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
107,4978536,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
108,5367850,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
109,348681,300.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
110,4305300,300.0,01-NOV-22,Cash Deposit,Credit
111,5573557,175.0,01-NOV-22,AGRI Agent Commission of ,Debit
112,5746772,100000.0,01-NOV-22,Cash Withdraw,Debit
113,4092105,100000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
114,3248337,20000.0,01-NOV-22,Debit Against Debit Card Transaction,Debit
115,3248337,15.0,01-NOV-22,Debit Against Debit Card Charge Transaction,Debit
116,4961359,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
117,2361964,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
118,5095962,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
119,3396794,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
120,5573557,115.0,01-NOV-22,CIB Charge & Vat of  ,Debit
121,605211,36000.0,01-NOV-22,Cash Withdraw,Debit
122,598829,36000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
123,2386062,400.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
124,5828889,400.0,01-NOV-22,Cash Deposit,Credit
125,5572349,200.0,01-NOV-22,AGRI Agent Commission of ,Debit
126,2562050,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
127,5511533,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
128,2599098,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
129,3351000,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
130,5572349,115.0,01-NOV-22,CIB Charge & Vat of  ,Debit
131,316820,557.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
132,335874,10300.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
133,5821961,10300.0,01-NOV-22,Cash Deposit,Credit
134,465981,189.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
135,4860542,45000.0,01-NOV-22,Cash Withdraw,Debit
136,1205131,45000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
137,291,56375.0,01-NOV-22,"Credit For Remittance Pay, Remit No:TF Of  TF",Credit
138,481654,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
139,2361964,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
140,316820,187.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
141,3083179,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
142,4288516,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
143,907667,10025.0,01-NOV-22,Withdraw Against Inter Branch Cash Deposit A/C No.: ,Debit
144,1638087,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
145,2219280,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
146,3564711,2400.0,01-NOV-22,Cash Withdraw,Debit
147,4131,2400.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
148,2757707,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
149,4888503,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
150,5627731,1000.0,01-NOV-22,Debit Against Debit Card Transaction,Debit
151,3097188,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
152,3506404,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
153,378110,408.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
154,4344535,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
155,79705,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
156,4963829,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
157,60758,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
158,4972476,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
159,988871,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
160,332327,29637.88,01-NOV-22,"Credit For Remittance Pay, Remit No: Of  WU",Credit
161,4453726,1500.0,01-NOV-22,Cash Withdraw,Debit
162,1258650,1500.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
163,3000353,399800.0,01-NOV-22,Cash Withdraw,Debit
164,341330,399800.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
165,31177,108.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
166,5419961,300.0,01-NOV-22,Cash Withdraw,Debit
167,1195463,300.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
168,1151030,30000.0,01-NOV-22,Cash Withdraw,Debit
169,389033,30000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
170,967510,333.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
171,3180137,1500.0,01-NOV-22,Cash Withdraw,Debit
172,58240,1500.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
173,2545117,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
174,4093311,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
175,2643161,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
176,5307080,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
177,4163198,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
178,2922944,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
179,5119325,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
180,918690,224.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
181,5015421,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
182,3132330,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
183,4822790,10000.0,01-NOV-22,Cash Withdraw,Debit
184,75791,4000.0,01-NOV-22,Debit Against Transaction Between Marchant (PayWell) & Agent,Debit
185,965099,10000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
186,5332989,4000.0,01-NOV-22,Credit Against Transaction Between Marchant (PayWell) & Agent,Credit
187,3113135,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
188,3500609,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
189,1822154,3000.0,01-NOV-22,Cash Withdrawal: Social Safety Net Payment,Debit
190,1626905,3000.0,01-NOV-22,Project (Social Safety Net Payment) Payment to A/C: ,Credit
191,2284011,1090.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
192,1185440,176.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
193,2699398,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
194,4887919,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
195,2807780,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
196,4670986,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
197,3022522,1600.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
198,2494517,1590.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
199,4145935,10000.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
200,5323555,10000.0,01-NOV-22,Cash Deposit,Credit
201,5040763,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
202,3414396,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
203,525652,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
204,4778553,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
205,1763831,2530.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
206,4181224,2530.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
207,3161203,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
208,1920709,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
209,3505220,15000.0,01-NOV-22,Cash Withdraw,Debit
210,2459448,15000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
211,4916039,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
212,902576,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
213,590639,200000.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
214,5831972,200000.0,01-NOV-22,Cash Deposit,Credit
215,5631340,110000.0,01-NOV-22,Cash Withdraw,Debit
216,314786,110000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
217,2005714,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
218,2284011,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
219,5596969,3000.0,01-NOV-22,Cash Withdraw,Debit
220,1246328,3000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
221,151872,1200.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
222,4584416,1200.0,01-NOV-22,Cash Deposit July--Oct-,Credit
223,3052824,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
224,4602971,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
225,3144867,9000.0,01-NOV-22,Transfer to bKash wallet ,Debit
226,3370415,2000.0,01-NOV-22,Debit Against Debit Card Transaction,Debit
227,3370415,15.0,01-NOV-22,Debit Against Debit Card Charge Transaction,Debit
228,244266,22000.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
229,5234274,22000.0,01-NOV-22,Cash Deposit,Credit
230,2550027,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
231,1344543,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
232,3155438,2510.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
233,3330589,2500.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
234,2773295,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
235,3600674,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
236,268645,11500.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
237,3780467,11500.0,01-NOV-22,Cash Deposit,Credit
238,3443803,803.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
239,1039860,777.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
240,3088313,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
241,34644,15500.0,01-NOV-22,Cash Withdraw,Debit
242,18767,15500.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
243,2689377,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
244,4864563,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
245,435540,8050.0,01-NOV-22,Debit against passport fee collection A-Challan No.-,Debit
246,2312610,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
247,341330,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
248,539872,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
249,758965,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
250,4535433,1500.0,01-NOV-22,Cash Withdrawal: Social Safety Net Payment,Debit
251,2390502,1490.0,01-NOV-22,Project (Social Safety Net Payment) Payment to A/C: ,Credit
252,262194,5750.0,01-NOV-22,Debit against passport fee collection A-Challan No.-,Debit
253,3708915,73000.0,01-NOV-22,Cash Withdraw,Debit
254,2192680,73000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
255,2601432,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
256,3351000,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
257,2869889,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
258,108742,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
259,1043643,1000.0,01-NOV-22,Agent Balance Transfer From Conventional To Islamic Account,Debit
260,599124,300000.0,01-NOV-22,Cash Withdraw,Debit
261,528904,300000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
262,37667,60000.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
263,1172834,60000.0,01-NOV-22,Cash Deposit,Credit
264,594043,437.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
265,3139075,100000.0,01-NOV-22,"CAP (Smart App), NPSB Fund Transfer. Trf to ,IFIC BANK LTD. fr BA",Debit
266,5204996,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
267,3638173,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
268,2313377,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
269,341330,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
270,1636579,1500.0,01-NOV-22,Cash Withdraw,Debit
271,68589,1500.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
272,1276987,325.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
273,4494330,1526.0,01-NOV-22,Cash Withdraw,Debit
274,386138,1526.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
275,1969293,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
276,4251075,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
277,862890,5500.0,01-NOV-22,Cash Withdraw,Debit
278,31181,5500.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
279,3084827,1500.0,01-NOV-22,Cash Withdrawal: Social Safety Net Payment,Debit
280,319148,1500.0,01-NOV-22,Project (Social Safety Net Payment) Payment to A/C: ,Credit
281,5516241,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
282,3201353,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
283,2539608,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
284,4673893,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
285,967510,584.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
286,151872,1200.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
287,4584417,1200.0,01-NOV-22,Cash Deposit July--Oct-,Credit
288,1350230,1500.0,01-NOV-22,Cash Withdraw,Debit
289,337188,1500.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
290,2546965,1500.0,01-NOV-22,Cash Withdraw,Debit
291,109885,1500.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
292,2284011,137.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
293,116689,400.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
294,781150,200.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
295,4055717,200.0,01-NOV-22,Cash Deposit,Credit
296,1115927,2000.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
297,790045,2000.0,01-NOV-22,Cash Deposit,Credit
298,465981,377.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
299,2410131,1000.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
300,3421527,1000.0,01-NOV-22,Cash Deposit,Credit
301,409450,700.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
302,5129067,1820.0,01-NOV-22,Cash Withdraw,Debit
303,4135057,700.0,01-NOV-22,Cash Deposit,Credit
304,2354886,1820.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
305,3443803,187.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
306,1156545,34132.5,01-NOV-22,"Credit For Remittance Pay, Remit No: Of  Ria/Continental",Credit
307,4533949,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
308,3351000,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
309,5316107,22556.25,01-NOV-22,Inter Agent Cash Withdraw,Debit
310,2356621,22500.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
311,1700736,50000.0,01-NOV-22,Cash Withdraw,Debit
312,1909935,300.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
313,333110,50000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
314,2996177,290.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
315,1468364,1500.0,01-NOV-22,Cash Withdraw,Debit
316,583077,1500.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
317,2974789,1500.0,01-NOV-22,Cash Withdraw,Debit
318,598829,1500.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
319,253917,3000.0,01-NOV-22,Cash Withdraw,Debit
320,66424,3000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
321,2630309,1500.0,01-NOV-22,Cash Withdrawal: Social Safety Net Payment,Debit
322,308203,1500.0,01-NOV-22,Project (Social Safety Net Payment) Payment to A/C: ,Credit
323,1276987,3946.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
324,1344543,50000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
325,3011892,1500.0,01-NOV-22,Cash Withdraw,Debit
326,109752,1500.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
327,1276987,1926.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
328,3801529,3500.0,01-NOV-22,Cash Withdraw,Debit
329,1007631,3500.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
330,278046,497.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
331,5822700,5500.0,01-NOV-22,Cash Withdraw,Debit
332,2219055,5500.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
333,2096744,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
334,3702377,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
335,5279506,20000.0,01-NOV-22,Debit Against Debit Card Transaction,Debit
336,5279506,10.0,01-NOV-22,Debit Against Debit Card Charge Transaction,Debit
337,5020098,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
338,4740139,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
339,5078738,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
340,4063875,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
341,2541646,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
342,2493901,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
343,5042931,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
